Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,NameASCII,PlayerId,MLBAMID
"Corbin Carroll","ARI",143,642,31,107,84,32,0.10436137,0.238317757,0.281914893,0.299479166,0.258865248,0.342679127,0.540780141,0.37149713461675615,0.3714392080247027,139.08839604480144,10.26703043282032,40.009503964956885,2.5449557304382324,6.53919756023393,"Corbin Carroll",25878,682998
"Elly De La Cruz","CIN",162,699,22,102,86,37,0.095851216,0.258941344,0.176470589,0.337236533,0.263910969,0.336194563,0.440381558,0.3325369146115894,0.3218921511454353,108.50352613594754,9.366406241431832,16.411234860235368,2.7464590072631836,4.33944145900445,"Elly De La Cruz",26668,682829
"Byron Buxton","MIN",126,542,35,97,83,24,0.075645756,0.27306273,0.286885246,0.302250803,0.264344262,0.326568265,0.551229508,0.3666271403071157,0.34775916142250174,136.3415758121969,8.5274652633816,31.742835614070653,-1.3612439632415771,5.017032364611684,"Byron Buxton",14161,621439
"Trea Turner","PHI",141,639,15,94,69,36,0.067292644,0.167449139,0.152801358,0.34968017,0.303904923,0.355242566,0.456706281,0.35156535943473766,0.31791899869434515,124.8082278067238,7.955487499013543,26.743931087851973,17.25831699371338,6.677112544143246,"Trea Turner",16252,607208
"Trevor Story","BOS",157,654,25,91,96,31,0.050458715,0.269113149,0.16993464,0.330097087,0.263071895,0.307810107,0.433006535,0.3203090862628141,0.30914054292799703,100.99665332453415,7.769699890166521,8.537935515768556,-1.5511994361877441,3.017846071095698,"Trevor Story",12564,596115
"Bobby Witt Jr.","KCR",157,687,23,99,88,38,0.071324599,0.181950509,0.205457464,0.334024896,0.295345104,0.350800582,0.500802568,0.36028863131912187,0.3629063487758298,129.71644196602443,7.413172552362084,31.47486219598688,23.18013095855713,8.011112534654776,"Bobby Witt Jr.",25764,677951
"CJ Abrams","WSN",144,635,19,92,60,31,0.058267716,0.196850393,0.175862069,0.296127562,0.256896551,0.315457413,0.43275862,0.32365244561085393,0.30793198138051686,107.31756540218946,7.371237672865391,12.878484530307514,-3.318309783935547,3.1396415570134737,"CJ Abrams",25768,682928
"Gunnar Henderson","BAL",154,651,17,85,68,30,0.095238095,0.210445468,0.164644715,0.329439252,0.273830155,0.348694316,0.43847487,0.33939238232235575,0.33919321616614667,119.78289181549304,7.284861529245973,22.463867767340375,1.7328612804412842,4.768079440044021,"Gunnar Henderson",26289,683002
"José Ramírez","CLE",158,673,30,103,85,44,0.09806835,0.109955423,0.219224283,0.279352226,0.283305227,0.360119047,0.50252951,0.35964188603254466,0.34186335637019233,133.4721923751499,7.250836165621877,33.80128076665129,4.583213627338409,6.297136862613903,"Jose Ramirez",13510,608070
"Jarren Duran","BOS",157,696,16,86,84,24,0.086206896,0.242816091,0.185483871,0.326484018,0.256451612,0.3323741,0.441935483,0.3350495208237288,0.32520460428785625,111.15078705378289,7.191657543182373,16.33883988853637,-2.058706045150757,3.911952017864964,"Jarren Duran",24617,680776
"Pete Crow-Armstrong","CHC",157,647,31,91,95,35,0.044822256,0.239567233,0.233502538,0.275779376,0.247038917,0.287051482,0.480541455,0.3234034123830497,0.3211609317893323,108.9191437637993,6.71594494394958,13.555402371707675,17.416976928710938,5.371225599643558,"Pete Crow-Armstrong",27769,691718
"Fernando Tatis Jr.","SDP",155,691,25,111,71,32,0.128798842,0.186685962,0.178451179,0.30316742,0.267676767,0.367583212,0.446127946,0.3532081374473739,0.3681093907741373,131.28272564346076,5.8059568870812654,31.425822005830458,5.128818988800049,6.092135171439661,"Fernando Tatis Jr.",19709,665487
"Oneil Cruz","PIT",135,544,20,62,61,38,0.117647058,0.319852941,0.178343949,0.262411347,0.199575371,0.297794117,0.37791932,0.29478162118682155,0.32097208810118494,85.63652013289894,5.75530850328505,-3.505582557338913,0.877325177192688,1.582851848706642,"Oneil Cruz",21711,665833
"Dansby Swanson","CHC",159,645,24,84,77,20,0.072868217,0.260465116,0.172881356,0.297766749,0.244067796,0.29968944,0.416949152,0.3095082416319365,0.3443153357580072,99.40050492924945,4.7424059603363276,4.284116850960381,6.915017440915108,3.3413672524058704,"Dansby Swanson",18314,621020
"Nico Hoerner","CHC",156,649,7,89,61,29,0.060092449,0.07550077,0.096828047,0.312614259,0.297161936,0.345146379,0.393989983,0.324089211722215,0.31851302745730375,109.3889383665007,4.5452390145510435,11.767204203495037,13.549191236495972,4.799355591702349,"Nico Hoerner",21479,663538
"Zach McKinstry","DET",144,511,12,68,49,19,0.090019569,0.217221135,0.17920354,0.314371257,0.258849557,0.333333333,0.438053097,0.33299771683155205,0.3027335655946863,113.6826954217801,4.384622802957892,12.625342357411105,0.7158436924219131,3.1644212694351808,"Zach McKinstry",19392,656716
"Jeremy Peña","HOU",125,543,17,68,62,20,0.064456721,0.171270718,0.172413793,0.345454545,0.304259634,0.363468634,0.476673427,0.3629105426647045,0.3332687689333546,135.11462301057807,4.281400267034769,26.7543672977083,10.43244457244873,5.716812989542194,"Jeremy Pena",21636,665161
"Ceddanne Rafaela","BOS",156,587,16,84,63,20,0.04770017,0.199318568,0.164835164,0.289156626,0.249084249,0.294520547,0.413919413,0.3065042726389349,0.30437025305343,91.48703384452843,3.926151018589735,-1.9635274042159505,18.9567129611969,3.805695239399587,"Ceddanne Rafaela",24262,678882
"Julio Rodríguez","SEA",160,710,32,106,95,30,0.06197183,0.214084507,0.207055215,0.302127659,0.266871165,0.323943661,0.47392638,0.3409884508619917,0.3453922326068933,125.96944026266532,3.8648876510560513,25.59657822203235,5.944949150085449,5.727308625546893,"Julio Rodriguez",23697,677594
"Bryson Stott","PHI",147,560,13,66,66,24,0.096428571,0.1625,0.134268537,0.288220551,0.256513026,0.327956989,0.390781563,0.3152057655837848,0.3115720355104073,99.90073669076088,3.850186586380005,3.784303948076609,7.9119884967803955,3.102895960977081,"Bryson Stott",26294,681082
"Geraldo Perdomo","ARI",161,720,20,98,100,27,0.130555555,0.115277777,0.172529313,0.302970297,0.289782244,0.389044943,0.462311557,0.3698901362224638,0.35512569626564705,137.98755046348717,3.7621945179998875,36.17883408519434,9.052163481712341,7.078549937322684,"Geraldo Perdomo",22799,672695
"Kyle Tucker","CHC",136,597,22,91,73,25,0.145728643,0.147403685,0.198,0.282442748,0.266,0.377104377,0.464,0.3629035417631497,0.3708789052102188,135.97800271715482,3.7615440152585506,29.218448153120068,-5.071225881576538,4.502728506941264,"Kyle Tucker",18345,663656
"Shohei Ohtani","LAD",158,727,55,146,102,20,0.149931224,0.257221458,0.340425532,0.315363881,0.281505728,0.391724137,0.62193126,0.4178216946885941,0.4226862300526012,172.3156045629402,3.680434776470065,65.99084893877733,-17.067899703979492,7.480110532847197,"Shohei Ohtani",19755,660271
"Xavier Edwards","MIA",139,619,3,75,43,27,0.079159935,0.142164781,0.069518717,0.329809725,0.283422459,0.342532467,0.352941176,0.3083631902059437,0.2932753242954685,95.48281525010997,3.6126714441925287,0.29866988756169155,3.8421526551246643,2.5307106082304616,"Xavier Edwards",22266,669364
"Jung Hoo Lee","SFG",150,617,8,73,55,10,0.07617504,0.115072933,0.141071429,0.290721649,0.266071428,0.327390599,0.407142857,0.3199864445281376,0.3177977275073044,107.17950801800322,3.4941856544464827,8.744363979110846,-5.660334587097168,2.415779518829565,"Jung Hoo Lee",33824,808982
"Matt McLain","CIN",147,577,15,73,50,18,0.095320623,0.289428076,0.123529411,0.292168674,0.219607843,0.299651567,0.343137254,0.28649665659313,0.28666746008794214,76.96446873414527,3.4068464394658804,-12.346334152482878,6.7973281145095825,1.3963534630703691,"Matt McLain",29695,680574
"Lawrence Butler","ATH",152,630,21,83,63,22,0.093650793,0.284126984,0.170474517,0.303523035,0.233743409,0.305732484,0.404217926,0.31035382931779143,0.304845572279665,95.51550579704784,3.2740016635507345,-0.055863065325746586,-2.1956374645233154,1.9881445197378271,"Lawrence Butler",22542,671732
"Jackson Chourio","MIL",131,589,21,88,78,21,0.050933786,0.205432937,0.193078324,0.307506053,0.269581056,0.307823129,0.46265938,0.32846995980004434,0.3051793425005989,111.35224164419445,3.0575272142887115,10.98237861548845,-1.9488619565963745,2.9291755795627137,"Jackson Chourio",28806,694192
"Zach Neto","LAA",128,554,26,82,62,26,0.059566787,0.268953068,0.217131474,0.312121212,0.256972111,0.318840579,0.474103585,0.337106439220163,0.34269317515167125,115.58566304980467,2.9971745051443577,13.17388974532326,-1.599076747894287,3.1351207109038306,"Zach Neto",31347,687263
"Jazz Chisholm Jr.","NYY",130,531,31,75,80,31,0.109227871,0.278719397,0.238095238,0.282229965,0.242424242,0.332075471,0.48051948,0.3490127379141593,0.3456374370690548,126.09384578932723,2.9428022354841232,19.2735167736173,5.301408886909485,4.3842020292452935,"Jazz Chisholm Jr.",20454,665862
"Marcus Semien","TEX",127,534,15,62,62,11,0.093632958,0.174157303,0.134042553,0.250673854,0.229787234,0.305243445,0.363829787,0.29480341478679956,0.31704932350602427,89.02824894465994,2.9069746788591146,-3.998440211989407,6.352029085159302,2.1212454715982294,"Marcus Semien",12533,543760
"Christian Yelich","MIL",150,644,29,88,103,16,0.099378881,0.25931677,0.188481675,0.322751322,0.263525305,0.343167701,0.45200698,0.3431630712878368,0.33149067685592865,121.41749554522096,2.8472796324640512,19.19468222929771,-16.723996758461,2.444933740901483,"Christian Yelich",11477,592885
"George Springer","TOR",140,586,32,106,84,18,0.11774744,0.189419795,0.251004016,0.339832869,0.309236947,0.39896373,0.560240963,0.4078920781612396,0.4042854110054348,166.12905855908951,2.781200483441353,48.4545151351716,-17.774693489074707,5.202487966443002,"George Springer",12856,543807
"Francisco Lindor","NYM",160,732,31,117,86,31,0.088797814,0.178961748,0.198757764,0.288343558,0.267080745,0.345628415,0.465838509,0.3501807249572179,0.3446629037555343,128.77125428201668,2.7495667804032564,27.710687587606657,9.234126567840576,6.271617221497545,"Francisco Lindor",12916,596019
"Juan Soto","NYM",160,715,43,120,105,38,0.177622377,0.191608391,0.26169844,0.270471464,0.263431542,0.395511921,0.525129982,0.38982828523431506,0.4271752789978988,155.93110814120718,2.711435863748193,50.10874337437486,-17.154218196868896,5.805493362895623,"Juan Soto",20123,665742
"Brice Turang","MIL",156,659,18,97,81,24,0.100151745,0.227617602,0.147260274,0.356294536,0.287671232,0.359208523,0.434931506,0.34630487177793573,0.3337830288719585,123.56972992154685,2.6060672160238028,21.01523798851718,0.14898896217346191,4.408576414286521,"Brice Turang",22186,668930
"Joey Ortiz","MIL",149,506,7,62,45,14,0.053359683,0.146245059,0.087234042,0.259640102,0.229787234,0.276,0.317021276,0.2631502192020416,0.27295026261082117,66.60611864537773,2.543759435415268,-17.48304341116786,13.932437896728516,1.359133525582871,"Joey Ortiz",25493,687401
"Sal Frelick","MIL",142,594,12,76,63,19,0.079124579,0.134680134,0.117424243,0.317460317,0.287878787,0.350936967,0.40530303,0.33226253764998975,0.2983551025390625,113.95027944107807,2.5336809661239386,12.35485841407843,2.824613571166992,3.575003536204167,"Sal Frelick",29622,686217
"Caleb Durbin","MIL",136,506,11,60,53,18,0.059288537,0.098814229,0.130337078,0.265463917,0.256179775,0.333996023,0.386516853,0.31931711404508434,0.3086935236724186,105.08224794564076,2.3243253603577614,5.3722243614935365,3.6441043615341187,2.644888170828225,"Caleb Durbin",29646,702332
"Ozzie Albies","ATL",157,667,16,74,74,14,0.08245877,0.140929535,0.12437811,0.259036144,0.240464344,0.305847076,0.364842454,0.2945410410264381,0.29810618205242845,86.88430580194277,2.177694158628583,-8.190695778962706,-0.9924681186676025,1.330890236874149,"Ozzie Albies",16556,645277
"Michael Harris II","ATL",160,641,20,55,86,20,0.024960998,0.199687987,0.160392798,0.280851063,0.248772504,0.268445839,0.409165302,0.28865430508769535,0.3144595028850182,82.851702365906,2.0782668106257915,-10.949598142537658,2.9685784578323364,1.3653816156324283,"Michael Harris II",25931,671739
"Josh Smith","TEX",144,563,10,70,35,12,0.097690941,0.177619893,0.115151515,0.295336787,0.25050505,0.334525939,0.365656565,0.31112834688148977,0.3125875184861876,100.27388372736357,1.8812389187514782,2.0629775276175706,-4.180886507034302,1.7658767652046223,"Josh Smith",26396,669701
"TJ Friedl","CIN",152,685,14,82,53,12,0.118248175,0.167883211,0.117443868,0.301098901,0.260794473,0.364170337,0.378238341,0.33261985330679694,0.3005726309383617,108.56034180948117,1.8262391425669193,8.776096378781444,-3.4658615589141846,2.875017628483111,"TJ Friedl",19522,670770
"Mike Yastrzemski","- - -",147,558,17,68,46,7,0.129032258,0.193548387,0.169811321,0.263305322,0.232704402,0.332733812,0.402515723,0.3208266536610714,0.32703886552290484,105.9273420216054,1.7730711679905653,5.660238696528866,-1.4700887203216553,2.3499648120295236,"Mike Yastrzemski",14854,573262
"Xander Bogaerts","SDP",136,552,11,63,53,20,0.086956521,0.170289855,0.128309572,0.299492385,0.262729124,0.328493647,0.391038696,0.3131875612222365,0.32536425109303324,103.86734386363368,1.6729243714362383,4.203073225771392,8.944000720977783,3.2240973667702533,"Xander Bogaerts",12161,593428
"Masyn Winn","STL",129,537,9,72,51,9,0.063314711,0.189944134,0.109979634,0.30104712,0.252545824,0.310280373,0.362525458,0.29734385303247757,0.2844938474280812,91.42323105092078,1.5602387972176075,-3.898498599017759,20.136653423309326,3.4892941908841513,"Masyn Winn",27479,691026
"Wyatt Langford","TEX",134,573,22,73,62,22,0.129144851,0.263525305,0.190184049,0.29906542,0.241308793,0.343804537,0.431492842,0.3371595635748746,0.3442802295350192,118.20581472623358,1.5529479123651981,13.848196550375782,6.155039310455322,4.064361028991421,"Wyatt Langford",33333,694671
"Adolis García","TEX",135,547,19,58,75,13,0.051188299,0.246800731,0.16765286,0.266666666,0.226824457,0.270566727,0.394477317,0.2858046869655232,0.30421626939686064,82.82936211315248,1.4471911415457726,-9.622775970607385,-1.9154119491577148,0.745721448991881,"Adolis Garcia",19287,666969
"Bryce Harper","PHI",132,580,27,72,75,12,0.120689655,0.208620689,0.225548903,0.292134831,0.261477045,0.356896551,0.487025948,0.3609641829849536,0.36752010970165505,131.2467242056975,1.3539776168763638,22.833602543930724,-8.218193411827087,3.4696373755144654,"Bryce Harper",11579,547180
"Brandon Nimmo","NYM",155,652,25,81,92,13,0.076687116,0.216257668,0.173764907,0.301401869,0.262350936,0.324116743,0.436115843,0.3287401940272405,0.32111595740685095,114.08380106543058,1.3056755475699902,12.189002681578772,-4.538533926010132,3.002122093016406,"Brandon Nimmo",12927,607043
"Brenton Doyle","COL",138,538,15,57,57,18,0.055762081,0.256505576,0.143426294,0.288951841,0.233067729,0.274253731,0.376494023,0.28211541017934455,0.2964436677511265,65.19035574944472,1.2834954019635916,-20.912573603328386,7.265263199806213,0.43504104952163714,"Brenton Doyle",25479,686668
"Anthony Volpe","NYY",153,596,19,65,72,18,0.072147651,0.251677852,0.179962895,0.251989389,0.211502782,0.271500843,0.391465677,0.28633192176561534,0.2986349585084449,82.91537728484958,1.1349963136017323,-10.86619135782473,0.30709314346313477,1.0184446723868927,"Anthony Volpe",27647,683011
"Maikel Garcia","KCR",160,666,16,81,74,23,0.093093093,0.126126126,0.16302521,0.308,0.285714285,0.35143288,0.448739495,0.3469151187446502,0.3348814117385472,120.50392963812814,1.1092503610998392,17.203988194382053,14.949350118637085,5.634961600472064,"Maikel Garcia",22715,672580
"Ernie Clement","TOR",157,588,9,83,50,6,0.045918367,0.103741496,0.121100917,0.295833333,0.27706422,0.313253012,0.398165137,0.30834983885288236,0.29002949610892975,97.55813512606845,1.082478104159236,-0.6097991944263499,11.738574504852295,3.2092141096943445,"Ernie Clement",20352,676391
"Matt Chapman","SFG",128,535,21,76,61,9,0.13271028,0.235514018,0.198237885,0.270096463,0.231277533,0.340186915,0.429515418,0.33623319853111155,0.34061146139652093,118.30905700722285,0.8733422290533781,12.482854227012178,5.8612751960754395,3.697953823680849,"Matt Chapman",16505,656305
"Willy Adames","SFG",160,686,30,94,87,12,0.116618075,0.260932944,0.196277495,0.263427109,0.225042301,0.318248175,0.421319796,0.3207774200690787,0.3263157564051011,107.7213517013979,0.8597658015787601,7.137626230959983,9.58981466293335,4.046544656245317,"Willy Adames",15986,642715
"Cody Bellinger","NYY",152,656,29,89,98,13,0.086890243,0.137195121,0.207482993,0.274058577,0.272108843,0.333841463,0.479591836,0.34747452362803105,0.32233294593612416,125.03422753309191,0.8509355094283819,20.20671248649219,5.125375747680664,4.901848046001733,"Cody Bellinger",15998,641355
"Otto Lopez","MIA",143,594,15,66,77,15,0.074074074,0.138047138,0.121323529,0.264444444,0.246323529,0.304713804,0.367647058,0.2948251313253029,0.32845210705773303,86.20880953158606,0.7156087141484022,-8.993568036103472,11.857356071472168,2.3149549397280738,"Otto Lopez",19608,672640
"J.T. Realmuto","PHI",134,550,12,57,52,8,0.063636363,0.234545454,0.12749004,0.321428571,0.256972111,0.315118397,0.384462151,0.3065890470777985,0.3150392239981324,93.99800739965843,0.6545695904642344,-3.2579123952271,5.317486047744751,2.0828994042225712,"J.T. Realmuto",11739,592663
"Shea Langeliers","ATH",123,523,31,73,72,7,0.068833652,0.196940726,0.25987526,0.289772727,0.276507276,0.325047801,0.536382536,0.36381869686060936,0.3275157656513427,132.34545220078905,0.6414712704718113,20.57974209699461,-0.027740478515625,3.9444351098044796,"Shea Langeliers",25816,669127
"Andy Pages","LAD",156,624,27,74,86,14,0.046474358,0.216346153,0.189328744,0.308235294,0.271944922,0.3125,0.461273666,0.33191527751011723,0.31565333564500303,113.46694603698575,0.5895143374800682,10.549252366616011,8.428885668516159,4.0657734805553964,"Andy Pages",24816,681624
"Ryan McMahon","- - -",154,586,20,62,53,3,0.119453924,0.322525597,0.166994106,0.293729372,0.214145383,0.312286689,0.381139489,0.3061282659188295,0.3228586601884398,86.33602902288065,0.578139740973711,-8.892957545750308,8.12303102016449,1.9376803866337744,"Ryan McMahon",15112,641857
"Josh Naylor","- - -",147,604,20,81,92,30,0.079470198,0.137417218,0.167587477,0.314606741,0.2946593,0.353333333,0.462246777,0.3507002030042994,0.33183197534384845,127.55957763351991,0.5727553926408291,20.25019169334074,-9.822434782981873,3.1475515650823,"Josh Naylor",18839,647304
"Bryan Reynolds","PIT",154,654,16,68,73,3,0.087155963,0.264525993,0.156729132,0.319201995,0.245315161,0.318042813,0.402044293,0.3146605150257829,0.3383571414128403,99.2542017197389,0.48808425292372704,-0.09000291825098516,-11.086689710617065,1.0826757896286714,"Bryan Reynolds",19326,668804
"Jo Adell","LAA",152,573,37,63,98,5,0.057591623,0.263525305,0.24904943,0.256637168,0.235741444,0.292982456,0.484790874,0.3325408399105072,0.36249610619301953,112.44059254643317,0.4728593211621046,8.874580466998541,-16.59279489517212,1.228109735835122,"Jo Adell",20220,666176
"Steven Kwan","CLE",156,693,11,81,56,21,0.079365079,0.086580086,0.1024,0.283422459,0.272,0.330434782,0.3744,0.30951694633032,0.3082328618958939,98.94299726875172,0.4605597723275423,-0.40278033899917554,7.592094421386719,3.1759081246428837,"Steven Kwan",24610,680757
"Jorge Polanco","SEA",138,524,26,64,78,6,0.080152671,0.156488549,0.229299363,0.269021739,0.265392781,0.326295585,0.494692144,0.3498725429177284,0.34111201946551983,132.0893588053727,0.20632861740887165,20.024560299196075,-12.297992467880249,2.6357541560311515,"Jorge Polanco",13152,593871
"Junior Caminero","TBR",154,653,45,93,110,7,0.062787136,0.191424196,0.270764119,0.259681093,0.264119601,0.310872894,0.53488372,0.356518121127702,0.3441224925895257,129.25356454772745,0.031236344948410988,22.54585257077762,-0.42749929428100586,4.562478449126252,"Junior Caminero",28163,691406
"Gavin Lux","CIN",140,503,5,49,53,1,0.111332007,0.226640159,0.105381166,0.350609756,0.269058295,0.349900596,0.374439461,0.3223411711025428,0.2955424193122515,101.51911393615171,-0.05265051685273647,0.8529831077542394,-14.726637363433838,0.29274456160704043,"Gavin Lux",19955,666158
"Miguel Vargas","CHW",138,569,16,80,60,6,0.098418277,0.175746924,0.166666666,0.260869565,0.234126984,0.316344463,0.40079365,0.31439264566491903,0.3149728372063435,100.85992923636091,-0.056938376277685165,0.5197584426532015,-6.912269830703735,1.34966002584563,"Miguel Vargas",20178,678246
"Brent Rooker","ATH",162,699,30,92,89,6,0.092989985,0.22174535,0.217252396,0.302483069,0.26198083,0.335243553,0.479233226,0.34876540475001594,0.3523604047590864,121.97580261381478,-0.17605563811957836,17.928776236084158,-18.404823303222656,2.412774331400491,"Brent Rooker",19627,667670
"Jordan Beck","COL",148,588,16,62,53,19,0.073129251,0.295918367,0.157699443,0.351428571,0.257884972,0.316865417,0.415584415,0.3189856100326096,0.2993074181961687,90.44762839813002,-0.1825512908399105,-6.839615420679218,-4.161144971847534,0.8760143498358415,"Jordan Beck",31431,687597
