,game_year,pitcher,player_name,sequence_rv
718,2024,453286,"Scherzer, Max",-0.0003143866819525411
719,2024,455119,"Martin, Chris",0.00034449401661465473
720,2024,456501,"Cueto, Johnny",-0.00041483616817023937
721,2024,458677,"Wilson, Justin",0.0003406600896422875
722,2024,458681,"Lynn, Lance",0.0012936602088950467
723,2024,471911,"Carrasco, Carlos",0.0003547383417833246
724,2024,472610,"García, Luis",0.0005520482845235761
725,2024,477132,"Kershaw, Clayton",0.00044550591432389856
726,2024,489119,"Miley, Wade",-0.000275393494220536
727,2024,489446,"Yates, Kirby",-0.0001932576562802223
728,2024,493603,"Ottavino, Adam",0.0008937375757747473
729,2024,500779,"Quintana, Jose",0.00023976148935237845
730,2024,502043,"Gibson, Kyle",0.000873150434926325
731,2024,502085,"Robertson, David",0.0031809461625309627
732,2024,502171,"Cobb, Alex",-0.00038831415001600977
733,2024,502179,"Espino, Paolo",0.0005888608025255653
734,2024,502624,"Anderson, Chase",0.0007709392652160404
735,2024,506433,"Darvish, Yu",0.0006870791545308847
736,2024,518397,"Alexander, Scott",0.00039255270977887495
737,2024,518489,"Brasier, Ryan",0.0009992761333964943
738,2024,518585,"Cruz, Fernando",0.00046860743326501285
739,2024,518617,"Diekman, Jake",0.0005187101894293697
740,2024,518876,"Kelly, Merrill",0.0003858994800037463
741,2024,518886,"Kimbrel, Craig",0.0007043814283253147
742,2024,519008,"McFarland, T.J.",0.0003800300134852921
743,2024,519043,"Moore, Matt",-2.1124485123289e-05
744,2024,519151,"Pressly, Ryan",0.0005100977608362
745,2024,519242,"Sale, Chris",0.0005704158656539728
746,2024,519293,"Smith, Will",0.0008270888340421025
747,2024,519326,"Strickland, Hunter",0.0006270680314150969
748,2024,523260,"Kelly, Joe",0.0012767732475212192
749,2024,527048,"Pérez, Martín",0.00014793863171668018
750,2024,528748,"Castellanos, Humberto",0.0007830053895672412
751,2024,541640,"Ramírez, Erasmo",0.0009008878483344642
752,2024,542585,"Cisnero, José",0.00023273525013582628
753,2024,542881,"Anderson, Tyler",-4.117036221604457e-05
754,2024,542888,"Armstrong, Shawn",0.0009185358960315197
755,2024,543037,"Cole, Gerrit",0.00016743052596345743
756,2024,543056,"Coulombe, Danny",0.0017078654887621566
757,2024,543135,"Eovaldi, Nathan",-0.00040501248529971437
758,2024,543243,"Gray, Sonny",0.0009211665623269422
759,2024,543294,"Hendricks, Kyle",-0.0004397960295463895
760,2024,543339,"Hudson, Daniel",0.0007254966042727318
761,2024,543351,"Jackson, Jay",0.0007722159117181773
762,2024,543518,"McGough, Scott",0.00030910419251633424
763,2024,543859,"Tonkin, Michael",0.0006721114190164532
764,2024,544150,"Suárez, Albert",0.0007057277874288517
765,2024,547001,"Poteet, Cody",4.913507824891927e-05
766,2024,547179,"Lorenzen, Michael",-3.3083033834234176e-05
767,2024,547184,"Kelly, Michael",0.0012407935437476665
768,2024,547973,"Chapman, Aroldis",0.0010289797210821365
769,2024,548384,"Raley, Brooks",0.001982039434744421
770,2024,548389,"Stripling, Ross",0.0002928757181152172
771,2024,552640,"Kittredge, Andrew",0.0011374393092957776
772,2024,554340,"García, Yimi",0.0004817520616402552
773,2024,554430,"Wheeler, Zack",0.0005148514455511181
774,2024,554431,"Matzek, Tyler",0.0007495474508980184
775,2024,570257,"Rodríguez, Joely",-0.00011296367976077493
776,2024,570632,"Ureña, José",0.00012294184334129548
777,2024,571510,"Boyd, Matthew",-0.0003476127563071473
778,2024,571539,"Carasiti, Matt",0.0011701829483555756
779,2024,571578,"Corbin, Patrick",0.001359370273627317
780,2024,571656,"Farmer, Buck",4.0841066746367365e-06
781,2024,571670,"Floro, Dylan",0.00038483798462070687
782,2024,571760,"Heaney, Andrew",-3.842843012168143e-05
783,2024,571882,"Law, Derek",0.0018540049704894577
784,2024,571927,"Matz, Steven",-6.933882417490948e-05
785,2024,571945,"Mikolas, Miles",0.0004740567592243874
786,2024,571946,"Miller, Shelby",-0.00022373138381266166
787,2024,571948,"Milner, Hoby",0.00017344750219205806
788,2024,572020,"Paxton, James",5.832867998933103e-05
789,2024,572143,"Smith, Burch",0.000543840110943597
790,2024,572955,"Johnson, Pierce",0.0016789956419949092
791,2024,572971,"Keuchel, Dallas",-0.0005642714081547667
792,2024,573009,"Mantiply, Joe",0.0003549434887024254
793,2024,573124,"Rogers, Taylor",0.0012853979678305702
794,2024,573186,"Stroman, Marcus",0.0007545513244309944
795,2024,573204,"Thielbar, Caleb",0.0005944493389851879
796,2024,579328,"Kikuchi, Yusei",9.344203875917174e-05
797,2024,592094,"Adam, Jason",9.645914287416784e-06
798,2024,592155,"Booser, Cam",0.0009848153004292093
799,2024,592288,"Emanuel, Kent",0.000642609674307508
800,2024,592332,"Gausman, Kevin",0.0003637693088358597
801,2024,592351,"Gray, Jon",-3.224065978938204e-05
802,2024,592426,"Jackson, Luke",0.0012319714995201968
803,2024,592454,"Kahnle, Tommy",0.002080826920583462
804,2024,592662,"Ray, Robbie",0.0006757902572797076
805,2024,592767,"Smyly, Drew",0.0016508652593765364
806,2024,592773,"Stanek, Ryne",0.00039206164591503324
807,2024,592779,"Stewart, Brock",0.0007883070580651074
808,2024,592791,"Taillon, Jameson",0.000441238322960205
809,2024,592836,"Walker, Taijuan",0.00031429269425846005
810,2024,592866,"Williams, Trevor",0.0005499338871248915
811,2024,593334,"Germán, Domingo",0.00012388624885391921
812,2024,593423,"Montas, Frankie",0.00013069248173658483
813,2024,593576,"Neris, Héctor",0.0009284933687637434
814,2024,593958,"Rodriguez, Eduardo",0.00024109496323713257
815,2024,593974,"Peralta, Wandy",1.6943434449793452e-05
816,2024,594580,"Moll, Sam",0.0005382535211268197
817,2024,594798,"deGrom, Jacob",-0.00015747977666550814
818,2024,594835,"Gonzales, Marco",-5.920893437785358e-05
819,2024,594902,"Lively, Ben",0.0007159382339377717
820,2024,595014,"Treinen, Blake",0.0011591935417396813
821,2024,595345,"Okert, Steven",0.0011398650995868623
822,2024,595881,"Beede, Tyler",3.0264439420946567e-05
823,2024,595897,"Burdi, Nick",0.000529946095903092
824,2024,596001,"Junis, Jakob",0.0004550787464324869
825,2024,596133,"Weaver, Luke",-6.76438183139696e-05
826,2024,596295,"Gomber, Austin",0.0001602354690025487
827,2024,598264,"Barnes, Matt",0.000315765530992012
828,2024,598286,"Ramirez, Nick",-3.9138318734411055e-06
829,2024,600917,"Leclerc, José",0.0001928860113288448
830,2024,600986,"Vieira, Thyago",0.0010210832679628287
831,2024,601713,"Pivetta, Nick",0.0004635876711568428
832,2024,605121,"Anderson, Justin",0.0007721913153596185
833,2024,605130,"Barlow, Scott",0.0014062212356540681
834,2024,605135,"Bassitt, Chris",0.0007516794789223102
835,2024,605154,"Brebbia, John",0.0008629110032366625
836,2024,605155,"Brewer, Colten",0.0008346360974896986
837,2024,605156,"Brooks, Aaron",0.0006760752863643209
838,2024,605177,"Chafin, Andrew",0.0011110837468045435
839,2024,605182,"Clevinger, Mike",-3.2808965799007366e-05
840,2024,605280,"Holmes, Clay",0.0014977852212035962
841,2024,605288,"Houser, Adrian",0.00032569039528848636
842,2024,605335,"Leibrandt, Brandon",-0.00010904485408426946
843,2024,605347,"López, Jorge",0.0005550807285424874
844,2024,605397,"Musgrove, Joe",0.0007654350290805194
845,2024,605400,"Nola, Aaron",0.0005355303545425262
846,2024,605447,"Romano, Jordan",0.000940218058410137
847,2024,605452,"Ross, Joe",0.00044609459063480486
848,2024,605463,"Scott, Tayler",-5.6822863004800285e-06
849,2024,605483,"Snell, Blake",0.00041027640887392723
850,2024,605488,"Springs, Jeffrey",-0.00013748425133292547
851,2024,605513,"Turnbull, Spencer",0.0006645518830503625
852,2024,606149,"Gallegos, Giovanny",0.0005687989753046348
853,2024,606160,"Montero, Rafael",0.0006584133894080847
854,2024,606303,"Payamps, Joel",0.00024859533281294674
855,2024,606930,"Barnes, Jacob",0.0008684246377400759
856,2024,606965,"Devenski, Chris",0.0002121283456347118
857,2024,607067,"Rea, Colin",0.0004949089925453125
858,2024,607074,"Rodón, Carlos",-2.601130804968016e-05
859,2024,607179,"Weems, Jordan",0.0007743368573211686
860,2024,607192,"Glasnow, Tyler",0.0006781946492863184
861,2024,607200,"Fedde, Erick",0.000791482940448917
862,2024,607237,"Garrett, Amir",0.0011794778033881518
863,2024,607259,"Martinez, Nick",-0.00013074441219101547
864,2024,607455,"Banda, Anthony",0.0005711938059716021
865,2024,607481,"Bummer, Aaron",0.0013961714702268556
866,2024,607536,"Freeland, Kyle",0.00042460115309195793
867,2024,607625,"Lugo, Seth",0.0005112160401173224
868,2024,607644,"Means, John",0.0003060702167383802
869,2024,608032,"Estévez, Carlos",0.0003330527984478624
870,2024,608331,"Fried, Max",0.0005398833447815324
871,2024,608334,"Fulmer, Carson",1.4836195922358438e-06
872,2024,608344,"Irvin, Cole",0.0005106340213877349
873,2024,608371,"Sims, Lucas",0.0011544443354636815
874,2024,608379,"Wacha, Michael",4.9063956953924856e-05
875,2024,608638,"Chargois, JT",0.0013798585808182985
876,2024,608648,"Duffey, Tyler",0.00047163292902221987
877,2024,608678,"Leone, Dominic",0.0004284164420914177
878,2024,608717,"Stratton, Chris",0.000174976068929483
879,2024,608718,"Suter, Brent",-0.0001036630201281889
880,2024,608723,"Voth, Austin",0.0015652037801012412
881,2024,612434,"Castro, Miguel",0.0006806698700101381
882,2024,613534,"Adams, Austin",0.0015044981558852612
883,2024,614179,"Ruiz, José",0.0008038563639956611
884,2024,615698,"Quantrill, Cal",0.0004166468247456841
885,2024,620982,"Pinto, Ricardo",-0.00013729331444031407
886,2024,621016,"Cuas, Jose",0.00104064312998287
887,2024,621051,"Wilson, Steven",0.00037862318884905214
888,2024,621053,"Ferguson, Tyler",0.0007542569006822336
889,2024,621097,"Waguespack, Jacob",0.0002962104158265785
890,2024,621107,"Eflin, Zach",0.0010968458940294474
891,2024,621111,"Buehler, Walker",0.0005824704833369459
892,2024,621112,"Blackburn, Paul",0.0007107986212708241
893,2024,621114,"Burr, Ryan",0.0009121198792843179
894,2024,621199,"Bowman, Matt",0.0010229694064181835
895,2024,621237,"Alvarado, José",0.0013492361086114484
896,2024,621242,"Díaz, Edwin",0.0011514927405814526
897,2024,621244,"Berríos, José",0.0005352760503370012
898,2024,621294,"Heller, Ben",0.0004960187653372258
899,2024,621345,"Minter, A.J.",0.0005379586188173006
900,2024,621363,"Poche, Colin",0.0004582098505736999
901,2024,621366,"Borucki, Ryan",0.001094369337524803
902,2024,621381,"Strahm, Matt",0.0007320667068401032
903,2024,621383,"Banks, Tanner",0.00018036800253489163
904,2024,621389,"Blach, Ty",0.0006227790575362802
905,2024,622065,"Young, Alex",6.613219968192742e-05
906,2024,622072,"Wood, Alex",-0.00045376098738628574
907,2024,622075,"Almonte, Yency",0.0010899224451192844
908,2024,622098,"Smith, Drew",0.0003784628927485625
909,2024,622250,"Sborz, Josh",0.0002696657063582021
910,2024,622251,"Staumont, Josh",0.0018380336475903897
911,2024,622253,"Tate, Dillon",0.0008268943854350571
912,2024,622259,"Wingenter, Trey",0.0006820486278523479
913,2024,622491,"Castillo, Luis",0.0006892934323925912
914,2024,622554,"Domínguez, Seranthony",0.0009543515615005146
915,2024,622608,"Senzatela, Antonio",9.748334784265182e-05
916,2024,622663,"Severino, Luis",0.0008315400787716348
917,2024,622694,"Hernández, Elieser",-0.00013694342595927715
918,2024,622786,"Tinoco, Jesus",0.000876190566816487
919,2024,623149,"Sewald, Paul",0.00024151436956858818
920,2024,623167,"Flexen, Chris",0.00020271155559606317
921,2024,623211,"Brazobán, Huascar",0.00011047063556359561
922,2024,623352,"Hader, Josh",0.0012294732961699998
923,2024,623433,"Anderson, Nick",0.0007004471079707194
924,2024,623465,"Phillips, Evan",0.0008219877531498016
925,2024,623474,"Herget, Jimmy",0.0009658770942145835
926,2024,624133,"Suárez, Ranger",1.538387892810657e-05
927,2024,624522,"Thompson, Keegan",0.0005306489047197289
928,2024,624647,"González, Victor",0.00042112666255920885
929,2024,625643,"López, Reynaldo",0.0006091890072583236
930,2024,628317,"Maeda, Kenta",0.00025456880376901634
931,2024,628452,"Iglesias, Raisel",0.0006737358289729497
932,2024,628708,"Marte, Yunior",0.0008161252477915872
933,2024,630023,"Chirinos, Yonny",-8.843679092325362e-06
934,2024,640448,"Finnegan, Kyle",0.0007580695600789177
935,2024,640451,"Harvey, Hunter",0.0004387229538862112
936,2024,640455,"Manaea, Sean",0.0007668223642465047
937,2024,640462,"Puk, A.J.",0.0005473980972476235
938,2024,640470,"Alzolay, Adbert",0.0009254487114792951
939,2024,641149,"Parsons, Wes",0.0010974521438996238
940,2024,641154,"López, Pablo",9.323492826737593e-05
941,2024,641302,"Alexander, Tyler",0.00020681811304437074
942,2024,641312,"Anderson, Shaun",-0.00012157041338966593
943,2024,641329,"Baker, Bryan",6.254795628473939e-05
944,2024,641360,"Bickford, Phil",0.0009699151834351984
945,2024,641482,"Cortes, Nestor",0.00010001219047869955
946,2024,641540,"Dunning, Dane",0.0005381185202202001
947,2024,641582,"Foster, Matt",0.00042552362025596895
948,2024,641585,"France, J.P.",0.0004472318435260375
949,2024,641656,"Hamilton, Ian",0.001230634323323829
950,2024,641703,"Honeywell, Brent",0.0006017771424500399
951,2024,641712,"Hudson, Dakota",0.0005831814345571999
952,2024,641726,"Jefferies, Daulton",0.00020193582708959618
953,2024,641729,"Jiménez, Joe",0.0009180647649836813
954,2024,641745,"Keller, Brad",0.0005551573516657155
955,2024,641755,"Kinley, Tyler",0.0011449443248321097
956,2024,641771,"Kuhl, Chad",0.001011957758994139
957,2024,641793,"Littell, Zack",0.001178593421376756
958,2024,641816,"Mahle, Tyler",-0.0007343047672128627
959,2024,641835,"Mayza, Tim",0.0014295860769760725
960,2024,641927,"Ober, Bailey",8.373952381218959e-05
961,2024,641941,"Pagán, Emilio",0.00042760343959078704
962,2024,642016,"Robert, Daniel",0.0002972280402158546
963,2024,642028,"Rogers, Josh",0.0007843792810742714
964,2024,642048,"Saucedo, Tayler",0.000660740215410605
965,2024,642100,"Speier, Gabe",0.001171457564764828
966,2024,642121,"Sulser, Cole",0.000512640745246404
967,2024,642207,"Williams, Devin",-0.00012653816741806166
968,2024,642216,"Winans, Allan",0.0004852087661319427
969,2024,642232,"Yarbrough, Ryan",0.0005106680248057402
970,2024,642239,"Zastryzny, Rob",0.0003033623185794832
971,2024,642397,"Soto, Gregory",0.0011789345490982803
972,2024,642520,"Garabito, Gerson",0.00028397900086946657
973,2024,642546,"Hernández, Jonathan",0.0008804842865168819
974,2024,642547,"Peralta, Freddy",-0.00011169899027799375
975,2024,642629,"Ramirez, Emmanuel",5.53889386299849e-05
976,2024,642701,"Santana, Dennis",0.00043867318568309715
977,2024,642834,"Bermúdez, Jonathan",0.00025271125718188866
978,2024,643256,"Cimber, Adam",0.0010171439747872855
979,2024,643338,"Green, Chad",0.0008153437828687917
980,2024,643361,"Herget, Kevin",0.00042066426982911815
981,2024,643377,"Jax, Griffin",0.0005699440717432819
982,2024,643410,"Leiter Jr., Mark",0.0009157445216231522
983,2024,643511,"Rogers, Tyler",0.0011061425986527789
984,2024,646242,"Díaz, Jhonathan",0.0002028405423829177
985,2024,647315,"Pop, Zach",0.0013528362699575115
986,2024,647336,"Soroka, Michael",0.0006581323959469942
987,2024,650556,"Abreu, Bryan",0.0008895327894624165
988,2024,650633,"King, Michael",0.00033499768658021886
989,2024,650644,"Civale, Aaron",0.001120412038621859
990,2024,650671,"Quijada, José",0.0017229142435846838
991,2024,650893,"Cabrera, Génesis",0.0009105468031689327
992,2024,650895,"Castillo, Diego",0.0012433371816983375
993,2024,650911,"Sánchez, Cristopher",-0.0003068822655236967
994,2024,655889,"Rodríguez, Manuel",0.0007829162115656205
995,2024,656222,"Beeks, Jalen",0.00014465644713151108
996,2024,656232,"Bielak, Brandon",0.0002552833136198863
997,2024,656234,"Bird, Jake",0.0015093644475651354
998,2024,656240,"Blewett, Scott",0.0004470967933518364
999,2024,656271,"Burke, Brock",0.000431943513646597
1000,2024,656288,"Canning, Griffin",-9.280429080031112e-05
1001,2024,656302,"Cease, Dylan",0.0009013608425763546
1002,2024,656354,"Davis, Austin",0.0014311008428945235
1003,2024,656412,"Faedo, Alex",5.80487722632557e-05
1004,2024,656420,"Feyereisen, J.P.",-0.0002665216916153029
1005,2024,656427,"Flaherty, Jack",0.00036372086402430365
1006,2024,656457,"Gilbert, Tyler",0.0007560430422978106
1007,2024,656464,"Ginkel, Kevin",0.0007529498471513139
1008,2024,656529,"Hentges, Sam",0.0009884749132354042
1009,2024,656546,"Hoffman, Jeff",0.00043609379685876466
1010,2024,656550,"Holmes, Grant",0.0013025605715453032
1011,2024,656557,"Houck, Tanner",0.0006733221047998758
1012,2024,656605,"Keller, Mitch",0.0008330259552998551
1013,2024,656629,"Kopech, Michael",0.0008849566043012259
1014,2024,656638,"Lange, Alex",0.0007533832581574031
1015,2024,656641,"Latz, Jacob",3.607320392650646e-05
1016,2024,656730,"Megill, Trevor",0.0007569980432660926
1017,2024,656731,"Megill, Tylor",0.0007251797842504633
1018,2024,656756,"Montgomery, Jordan",1.2007952583274478e-05
1019,2024,656786,"Mushinski, Parker",0.001594298312822798
1020,2024,656794,"Newcomb, Sean",0.0002953912485434538
1021,2024,656848,"Petersen, Michael",0.00036530866819864486
1022,2024,656849,"Peterson, David",0.00031888618466561293
1023,2024,656876,"Rasmussen, Drew",0.001097409302242841
1024,2024,656887,"Reid-Foley, Sean",0.0005803416730952874
1025,2024,656924,"Ryan, Ryder",0.0012013017489802317
1026,2024,656945,"Scott, Tanner",0.0005331385411436708
1027,2024,657006,"Steele, Justin",0.0007047452487052848
1028,2024,657024,"Swanson, Erik",0.00024364696480715111
1029,2024,657044,"Thompson, Ryan",0.0017352484803115462
1030,2024,657053,"Toussaint, Touki",-0.0001644283300478322
1031,2024,657097,"Webb, Jacob",0.0002921702077158002
1032,2024,657240,"Merryweather, Julian",0.0003141314558596313
1033,2024,657265,"Strzelecki, Peter",2.1369906508453658e-05
1034,2024,657277,"Webb, Logan",-8.298566343312263e-05
1035,2024,657376,"Schmidt, Clarke",0.0022293522753935487
1036,2024,657508,"Baumann, Mike",0.0009734837781924258
1037,2024,657514,"Bernardino, Brennan",0.0014687711923137615
1038,2024,657571,"Ferguson, Caleb",0.0007195693167297389
1039,2024,657585,"Garrett, Reed",0.0005435630666193989
1040,2024,657612,"Hill, Tim",0.0023524754856689904
1041,2024,657649,"Koenig, Jared",0.0005287518161062773
1042,2024,657697,"Nittoli, Vinny",0.0031423487393591348
1043,2024,657746,"Ryan, Joe",0.00027521072662575746
1044,2024,658648,"Avila, Pedro",0.0007935667389607436
1045,2024,660600,"Paredes, Enoli",0.0008668540600573582
1046,2024,660761,"Suarez, José",-3.157832718263543e-05
1047,2024,660813,"Graterol, Brusdar",0.0009721139204018843
1048,2024,660825,"Bazardo, Eduard",0.0007156239694171651
1049,2024,660853,"De Los Santos, Enyel",0.00036615939452026543
1050,2024,660896,"Alcala, Jorge",0.0007467507204392093
1051,2024,661395,"Duran, Jhoan",0.000571762126824275
1052,2024,661403,"Clase, Emmanuel",0.003241712709940434
1053,2024,661527,"Martinez, Seth",0.0004338139909320839
1054,2024,661563,"Gil, Luis",0.00029792669044592163
1055,2024,662253,"Muñoz, Andrés",0.0013678420618542734
1056,2024,663158,"Suarez, Robert",0.0012512706505313027
1057,2024,663321,"Hernandez, Nick",0.0009679754846498639
1058,2024,663362,"Waldron, Matt",-0.00044386353132572204
1059,2024,663372,"Feltner, Ryan",0.00019039804877187813
1060,2024,663423,"Thornton, Trent",0.0014150813847331137
1061,2024,663432,"Rainey, Tanner",0.0007527840068847388
1062,2024,663436,"Martin, Davis",0.0001362843722328418
1063,2024,663460,"Bubic, Kris",7.035425563915176e-05
1064,2024,663462,"Campbell, Isaiah",0.002095834867889173
1065,2024,663465,"Allard, Kolby",0.00019159814733710746
1066,2024,663474,"McKenzie, Triston",0.0005034352148168672
1067,2024,663485,"Sands, Cole",0.00046658643036427846
1068,2024,663531,"Allen, Logan",0.0005030236139415228
1069,2024,663542,"Hudson, Bryan",-9.725892081107719e-06
1070,2024,663546,"Hjelle, Sean",0.0012433706608058512
1071,2024,663554,"Mize, Casey",6.137676688819889e-05
1072,2024,663559,"Falter, Bailey",0.0007929700933791933
1073,2024,663562,"Davis, Noah",0.00045159966162935895
1074,2024,663567,"Lambert, Peter",0.00024502687156389204
1075,2024,663568,"Kolek, Stephen",0.0007758131653158365
