,game_year,pitcher,player_name,sequence_rv
1076,2024,663574,"Santillan, Tony",0.0005417173960489518
1077,2024,663623,"Irvin, Jake",0.0009459670717545418
1078,2024,663687,"Harris, Hogan",0.0001312560034109773
1079,2024,663704,"McArthur, James",0.0012850495163781708
1080,2024,663738,"Lynch IV, Daniel",0.00024025428283652327
1081,2024,663765,"Woodford, Jake",0.0006772458601954416
1082,2024,663767,"Shugart, Chase",0.0004445450359929874
1083,2024,663773,"Hoeing, Bryan",0.0002645755342161377
1084,2024,663776,"Sandoval, Patrick",0.00033055183837101844
1085,2024,663855,"Hicks, Jordan",0.001172227824234411
1086,2024,663878,"Pearson, Nate",0.0008243294267377319
1087,2024,663893,"Little, Brendon",0.0016475476056139278
1088,2024,663903,"Singer, Brady",0.0010429837761565855
1089,2024,663941,"Beck, Tristan",0.0001735987715864878
1090,2024,663947,"Holton, Tyler",0.0006688466562378995
1091,2024,663969,"Phillips, Tyler",0.000842123051774867
1092,2024,663978,"Paddack, Chris",0.00012404550561437305
1093,2024,663989,"Vespi, Nick",0.0034319153995420806
1094,2024,663992,"Lovelady, Richard",0.0010964346787158768
1095,2024,664076,"Cleavinger, Garrett",0.0012492233271470248
1096,2024,664079,"Jay, Tyler",0.001013001917246691
1097,2024,664126,"Fairbanks, Pete",0.000323783253069529
1098,2024,664129,"Hartlieb, Geoff",0.0009671336012492354
1099,2024,664192,"Lucchesi, Joey",0.0012298941888393578
1100,2024,664208,"Maton, Phil",0.0028150074941156377
1101,2024,664285,"Valdez, Framber",0.0005496568320029558
1102,2024,664299,"Javier, Cristian",5.660950735769591e-05
1103,2024,664350,"Sánchez, Sixto",0.0002151258276241853
1104,2024,664351,"Contreras, Luis",0.0007340380483175375
1105,2024,664747,"Díaz, Alexis",0.0006185042848407499
1106,2024,664776,"Cousins, Jake",0.0015320746971611266
1107,2024,664849,"Young, Danny",0.0014260033439908967
1108,2024,664854,"Helsley, Ryan",0.0008411098778686242
1109,2024,664875,"Lawrence, Justin",0.001266584919449426
1110,2024,665152,"Kremer, Dean",0.0003298536165884206
1111,2024,665620,"García, Deivi",7.167437227139167e-05
1112,2024,665622,"Medina, Luis",0.0005067618912068888
1113,2024,665625,"Peguero, Elvis",0.0013111102476253524
1114,2024,665795,"Cabrera, Edward",-7.075454979406641e-05
1115,2024,665871,"Assad, Javier",0.000808707891769855
1116,2024,665896,"Marte, José",0.00031620983938917635
1117,2024,666129,"Garrett, Braxton",6.366746567473082e-05
1118,2024,666142,"Ragans, Cole",1.9721109987060573e-05
1119,2024,666157,"Lodolo, Nick",-2.9350435019527835e-05
1120,2024,666159,"Manning, Matt",0.000287598501504385
1121,2024,666171,"Zeferjahn, Ryan",0.0007945576575885283
1122,2024,666200,"Luzardo, Jesús",-0.00020940781006516227
1123,2024,666201,"Manoah, Alek",0.0006517304582655033
1124,2024,666204,"Jiménez, Dany",0.000868489609473764
1125,2024,666205,"Muller, Kyle",0.0002868702223364131
1126,2024,666207,"Pint, Riley",0.0008019703105511429
1127,2024,666214,"Wentz, Joey",6.835620700445705e-05
1128,2024,666277,"Soriano, George",9.82040656945295e-06
1129,2024,666619,"Santos, Gregory",0.0010731465198662944
1130,2024,666720,"Rodríguez, Yerry",0.00013647184416244447
1131,2024,666745,"Brito, Jhony",-0.0003298830777540412
1132,2024,666808,"Doval, Camilo",0.0008508140741638563
1133,2024,666818,"Frías, Luis",0.00149963166151613
1134,2024,666974,"Cano, Yennier",0.000877669180495123
1135,2024,667297,"Nance, Tommy",0.001878058158653006
1136,2024,667463,"King, John",-0.0002537465590976685
1137,2024,667725,"Tyler, Kyle",0.0020793257703608
1138,2024,667755,"Soriano, José",0.0008434531024008969
1139,2024,668338,"Miller, Tyson",0.0005745052277855898
1140,2024,668390,"Winn, Cole",4.486164771003583e-05
1141,2024,668674,"Erceg, Lucas",0.0006856905851137469
1142,2024,668676,"Plesac, Zach",0.000243580427354387
1143,2024,668678,"Gallen, Zac",0.0002461053761579247
1144,2024,668868,"Thompson, Zack",7.715221041360338e-05
1145,2024,668873,"Kilian, Caleb",0.0008400557480649548
1146,2024,668881,"Greene, Hunter",3.722184088558243e-05
1147,2024,668909,"Williams, Gavin",0.00042109277437217486
1148,2024,668933,"Ashcraft, Graham",0.0022072783284187558
1149,2024,668941,"Romero, JoJo",0.00020126425697746181
1150,2024,668943,"Miller, Ryan",0.0013470183398458168
1151,2024,668964,"Myers, Tobias",0.00011643527253607034
1152,2024,668968,"Crouse, Hans",0.00044907201936640845
1153,2024,668984,"Legumina, Casey",-0.0006578328561890537
1154,2024,669022,"Gore, MacKenzie",0.0004861574202370606
1155,2024,669060,"Wilson, Bryse",0.0007299651621713864
1156,2024,669062,"Miller, Erik",-4.639910568985842e-05
1157,2024,669084,"Hall, DL",-0.00010851137805183711
1158,2024,669093,"Estrada, Jeremiah",-0.0001002690010153435
1159,2024,669111,"McMillon, John",0.0005776671612258234
1160,2024,669169,"Heasley, Jonathan",0.0025319933089908105
1161,2024,669194,"Nelson, Ryne",1.6185310528460772e-05
1162,2024,669199,"Bachar, Lake",-0.0004691579934943757
1163,2024,669203,"Burnes, Corbin",0.0022712770723488447
1164,2024,669211,"Akin, Keegan",0.00029286381740070504
1165,2024,669212,"Morgan, Eli",1.2139575176398604e-05
1166,2024,669270,"Kuhnel, Joel",0.0001055716123178865
1167,2024,669276,"Lee, Dylan",0.0010189291492233756
1168,2024,669302,"Gilbert, Logan",0.0008414005523327603
1169,2024,669308,"Reynolds, Sean",0.000378157018171202
1170,2024,669330,"Wells, Tyler",0.0003429760429156569
1171,2024,669358,"Baz, Shane",0.00033667450461595565
1172,2024,669372,"Ginn, J.T.",0.00048024077242753214
1173,2024,669373,"Skubal, Tarik",0.00032879693059055255
1174,2024,669387,"Mlodzinski, Carmen",0.0006955258108254431
1175,2024,669422,"Sauer, Matt",0.0006841453896509437
1176,2024,669432,"Rogers, Trevor",-0.00015132392404634546
1177,2024,669438,"Englert, Mason",-0.0001341639117894697
1178,2024,669456,"Bieber, Shane",7.845893996600141e-05
1179,2024,669459,"Nelson, Kyle",0.0012649547548968616
1180,2024,669461,"Liberatore, Matthew",0.0009164819815455647
1181,2024,669467,"Pallante, Andre",0.0011698866773658869
1182,2024,669620,"Basso, Brady",0.0004980258791272455
1183,2024,669622,"Bender, Anthony",0.0010697815546868526
1184,2024,669674,"Long, Sam",0.0006200971110324918
1185,2024,669711,"Weissert, Greg",0.0006519410009038323
1186,2024,669713,"Wesneski, Hayden",0.0005956650952931265
1187,2024,669721,"Daniel, Davis",-0.00036980739137374894
1188,2024,669724,"Hanifee, Brenan",0.0007288335758082343
1189,2024,669854,"Blanco, Ronel",0.00030139767796184
1190,2024,669912,"Snead, Kirby",0.0003557780985190961
1191,2024,669923,"Kirby, George",0.00070035684228952
1192,2024,669952,"White, Mitch",0.0005626940857785833
1193,2024,670036,"Festa, Matt",0.0004726739164274882
1194,2024,670046,"Rosenberg, Kenny",-0.0003692769421741949
1195,2024,670059,"Holderman, Colin",0.0019010479003834942
1196,2024,670102,"Francis, Bowden",-0.0002414309595216774
1197,2024,670124,"Oller, Adam",9.814138337335465e-05
1198,2024,670167,"Schreiber, John",0.0008501366028062195
1199,2024,670174,"Winckowski, Josh",0.000588254596629246
1200,2024,670241,"Vines, Darius",0.0007116388722950848
1201,2024,670280,"Bednar, David",-9.538909055631774e-05
1202,2024,670766,"McCaughan, Darren",0.00026205862604657587
1203,2024,670810,"Gillaspie, Logan",-0.00023638815602427025
1204,2024,670871,"Zuñiga, Guillo",0.00039013045905596005
1205,2024,670950,"Richards, Trevor",0.000430199878177013
1206,2024,670955,"Uceta, Edwin",-0.00043226016476689393
1207,2024,670970,"Morejon, Adrian",0.0010459276900432065
1208,2024,670990,"Ramírez, Yohan",0.0011856487789572096
1209,2024,671096,"Abbott, Andrew",-9.470710504367268e-05
1210,2024,671106,"Allen, Logan",0.0006066494919137276
1211,2024,671111,"Peralta, Sammy",-0.0006086818907518706
1212,2024,671131,"Rutledge, Jackson",0.0010906268010290698
1213,2024,671212,"Boyle, Joe",0.0008450800067263253
1214,2024,671305,"Otañez, Michel",0.0008556423889940296
1215,2024,671345,"Foley, Jason",0.0005883361174764125
1216,2024,671737,"Bradley, Taj",-1.4798684762428414e-05
1217,2024,671922,"Smith, Cade",0.0002700284482985895
1218,2024,672282,"Detmers, Reid",0.00016689798868289632
1219,2024,672335,"Pérez, Cionel",0.0012966782781944019
1220,2024,672391,"Ort, Kaleb",0.000580405912712023
1221,2024,672456,"Montero, Keider",6.275188457772671e-05
1222,2024,672552,"O'Loughlin, Jack",0.00018571922150611658
1223,2024,672578,"Hernández, Carlos",0.00015853628116113843
1224,2024,672582,"Zerpa, Angel",0.0006812080447677417
1225,2024,672710,"Contreras, Roansy",0.00012327217448969286
1226,2024,672782,"Gómez, Yoendrys",0.0006744607770671129
1227,2024,672851,"Adon, Joan",0.0002555240332351397
1228,2024,672860,"Berroa, Prelander",0.0010987884267699673
1229,2024,673380,"Núñez, Dedniel",0.0008279344368098616
1230,2024,673513,"Matsui, Yuki",5.0603890473591657e-05
1231,2024,673540,"Senga, Kodai",0.0009272422679462065
1232,2024,673929,"Leasure, Jordan",0.0007145158772714931
1233,2024,674003,"Bradford, Cody",-0.0007483340832799575
1234,2024,674072,"Henry, Tommy",0.00014715127793624787
1235,2024,674285,"Salazar, Eduardo",0.001269781452937266
1236,2024,674370,"Bido, Osvaldo",0.00038403059619895354
1237,2024,674944,"Guenther, Sean",-0.00010964873031600894
1238,2024,675540,"Curry, Xzavion",0.0003761928182001956
1239,2024,675627,"Grove, Michael",0.0013758453748467208
1240,2024,675650,"Mercado, Michael",0.0004765765863093614
1241,2024,675911,"Strider, Spencer",0.00046032855850750644
1242,2024,675921,"Howard, Spencer",-0.00027820862416587833
1243,2024,675989,"Bolton, Cody",0.001048501765375911
1244,2024,676083,"Junk, Janson",0.0003897417001035162
1245,2024,676092,"Snider, Collin",0.0008685776445446955
1246,2024,676105,"Criswell, Jeff",0.00039625550386756527
1247,2024,676106,"Hancock, Emerson",0.0005131086771604268
1248,2024,676130,"Buttó, José",0.0001013301608940186
1249,2024,676254,"Walker, Ryan",0.0011085337111022356
1250,2024,676272,"Miller, Bobby",-8.985632255340063e-05
1251,2024,676282,"Cantillo, Joey",0.000192978258403958
1252,2024,676395,"Garcia, Robert",0.0005727073751997022
1253,2024,676428,"Hurter, Brant",0.00036966263252703903
1254,2024,676440,"Bibee, Tanner",0.0002254898865614448
1255,2024,676477,"Whitlock, Garrett",0.0007830109190314317
1256,2024,676508,"Casparius, Ben",0.00039376648612924784
1257,2024,676534,"Faucher, Calvin",0.0016155685500925448
1258,2024,676596,"Fleming, Josh",0.0006903365799469915
1259,2024,676614,"Sammons, Bryan",0.00029467432545414836
1260,2024,676617,"O'Brien, Riley",0.0011195915056335427
1261,2024,676661,"Lazar, Max",0.00030929394866260863
1262,2024,676664,"Sears, JP",0.00043686547664829954
1263,2024,676680,"Cosgrove, Tom",0.0008710163790222672
1264,2024,676684,"Vest, Will",0.0005011384151034487
1265,2024,676702,"Stratton, Hunter",0.0005776230529196332
1266,2024,676710,"Crawford, Kutter",0.000544366020492932
1267,2024,676714,"Hughes, Brandon",0.001065705906050838
1268,2024,676755,"Mattson, Isaac",-0.00014862265941337297
1269,2024,676760,"Marinaccio, Ron",-0.0005021401928626953
1270,2024,676775,"Winn, Keaton",-3.181852436180861e-05
1271,2024,676879,"Ashby, Aaron",-0.0003353557235138679
1272,2024,676962,"Brown, Ben",0.0005470766466256588
1273,2024,676969,"de Geus, Brett",0.0008358367889464938
1274,2024,676974,"Meyer, Max",-4.29689753461358e-05
1275,2024,676979,"Crochet, Garrett",0.0002528446211031087
1276,2024,677020,"Walker, Josh",0.0010185835948637542
1277,2024,677053,"Nardi, Andrew",0.0005629088076023246
1278,2024,677161,"Kelly, Zack",0.0006012606955312297
1279,2024,677944,"Cecconi, Slade",-2.7170424296610446e-05
1280,2024,677955,"Hill, Jaden",-0.00030014630971245257
1281,2024,677958,"Rocker, Kumar",0.0003179631806446814
1282,2024,677960,"Weathers, Ryan",-0.0003480519910446989
1283,2024,677976,"Dobnak, Randy",0.0005713498070132141
1284,2024,678020,"Halvorsen, Seth",0.00010084348269305954
1285,2024,678061,"Kerr, Ray",0.0010056851649911192
1286,2024,678226,"Hernández, Daysbel",0.0013609042393146168
1287,2024,678368,"Bellozo, Valente",0.00012940955001608122
1288,2024,678394,"Bello, Brayan",-7.63906630686358e-05
1289,2024,678495,"Rodríguez, Randy",0.000453967005689957
1290,2024,678606,"Ferrer, Jose A.",0.00045674780091350145
1291,2024,678692,"Henriquez, Ronny",0.0004005381010446197
1292,2024,678821,"Peralta, Luis",0.0005850974364081771
1293,2024,678906,"Teng, Kai-Wei",0.0005198622971377443
1294,2024,679156,"Pennington, Walter",0.0015058536870515534
1295,2024,679525,"Marsh, Alec",0.0005142982693226214
1296,2024,679885,"Martinez, Justin",8.041861554772114e-05
1297,2024,680570,"Rodriguez, Grayson",0.0003390575349062717
1298,2024,680573,"Woods Richardson, Simeon",0.0001379542675528824
1299,2024,680686,"Gray, Josiah",0.0011631437823282685
1300,2024,680694,"Bradish, Kyle",0.0014530642843937002
1301,2024,680704,"Sandlin, Nick",0.00016026981123063306
1302,2024,680730,"Parker, Mitchell",0.0006333686321820595
1303,2024,680732,"Burke, Sean",0.00025581863151467323
1304,2024,680736,"Wrobleski, Justin",0.00014858338237526137
1305,2024,680739,"Winder, Josh",0.0006410138239243178
1306,2024,680744,"Madden, Ty",0.0002468383321771006
1307,2024,680767,"Vodnik, Victor",0.00016437808773631742
1308,2024,680880,"Holman, Grant",9.436496798824985e-05
1309,2024,680885,"Schwellenbach, Spencer",0.0008282836147900612
1310,2024,680897,"Nastrini, Nick",0.0005535734631672671
1311,2024,681035,"Scott, Christian",9.705360349116417e-05
1312,2024,681066,"Bush, Ky",0.00015519249906699337
1313,2024,681190,"Vásquez, Randy",0.00030502667487616864
1314,2024,681217,"Silseth, Chase",0.0008816611919369822
1315,2024,681293,"Arrighetti, Spencer",0.0005856093020772998
1316,2024,681402,"Varland, Gus",0.00041955065963096994
1317,2024,681432,"Little, Luke",0.0006441914173011301
1318,2024,681517,"Leahy, Kyle",0.00038794719181535026
1319,2024,681676,"Fernandez, Ryan",0.000812840182630125
1320,2024,681799,"Roberts, Ethan",0.0028161909073358914
1321,2024,681810,"Warren, Austin",0.0007147306365958734
1322,2024,681857,"Olson, Reese",0.00012173334064098664
1323,2024,681867,"Criswell, Cooper",0.00045584818408903814
1324,2024,681869,"Dubin, Shawn",0.0005158986124990785
1325,2024,681870,"Sabrowski, Erik",0.000728752692287119
1326,2024,681882,"Selby, Colin",0.0005403171586179713
1327,2024,681892,"Funderburk, Kody",0.0023236147885758026
1328,2024,681911,"Vesia, Alex",0.0001573370805007831
1329,2024,681982,"Anderson, Grant",0.0004536229408455363
1330,2024,682052,"Lopez, Jacob",-1.8726786080586884e-05
1331,2024,682120,"Herrin, Tim",0.0011986182178351892
1332,2024,682227,"Williamson, Brandon",0.00030003087551912124
1333,2024,682243,"Miller, Bryce",0.0005953187864308784
1334,2024,682254,"Montgomery, Mason",0.0007596708186404757
1335,2024,682610,"Muñoz, Roddery",0.0003692216344734978
1336,2024,682842,"Uribe, Abner",0.001363674427531497
1337,2024,682847,"Ortiz, Luis L.",0.0009609560966222983
1338,2024,682989,"Mederos, Victor",0.000536366439234848
1339,2024,682990,"Priester, Quinn",0.0009000143626138085
1340,2024,683003,"Jones, Jared",0.0002839868918911562
1341,2024,683004,"Leiter, Jack",-9.207561078949567e-05
1342,2024,683155,"Estes, Joey",0.0003840702724982273
1343,2024,683232,"Mears, Nick",0.0005075073606836726
1344,2024,683409,"Chivilli, Angel",0.00015807294959528344
1345,2024,683568,"Iriarte, Jairo",0.00022353238041567365
1346,2024,683618,"Henriquez, Edgardo",0.0003495118484909613
1347,2024,683627,"Molina, Anthony",4.254466002016074e-05
1348,2024,683769,"Gaddis, Hunter",0.00010125617887244613
1349,2024,684007,"Imanaga, Shota",0.00010506032415089498
1350,2024,684320,"Rodríguez, Yariel",0.0006202422075996471
1351,2024,685107,"Veneziano, Anthony",-0.00011492737322230944
1352,2024,685116,"Kitchen, Austin",0.0005860908485127864
1353,2024,685126,"Eisert, Brandon",-0.00012448668222586512
1354,2024,685299,"Gordon, Tanner",-9.885374131229494e-05
1355,2024,685801,"Bigge, Hunter",0.0008021187537456081
1356,2024,686539,"Cronin, Declan",0.000981069943047765
1357,2024,686563,"Cannon, Jonathan",0.00036510545911908954
1358,2024,686580,"Slaten, Justin",0.0010549618634033164
1359,2024,686613,"Brown, Hunter",0.0006659507084407248
1360,2024,686642,"Ellard, Fraser",0.0005364746664758648
1361,2024,686730,"Spiers, Carson",0.00036609868173243545
1362,2024,686747,"La Sorsa, Joe",1.4693154515819435e-05
1363,2024,686752,"Pepiot, Ryan",-4.137698109769412e-05
1364,2024,686796,"Walston, Blake",9.784322381876042e-05
1365,2024,686799,"Kochanowicz, Jack",0.0013276503966654551
1366,2024,686826,"Jarvis, Bryce",0.0003750647633390815
1367,2024,686973,"Varland, Louie",0.0006106739657089821
1368,2024,687014,"Avila, Nick",0.0006132406348086485
1369,2024,687134,"Blalock, Bradley",0.0002776903358084507
1370,2024,687330,"Kelly, Kevin",0.001271238808871082
1371,2024,687362,"Gillispie, Connor",1.0864584107645762e-05
1372,2024,687424,"Maldonado, Anthony",0.0013836507424699156
1373,2024,687765,"Spence, Mitch",0.0024410378372693915
1374,2024,687792,"Herz, DJ",9.217439405226619e-05
1375,2024,687798,"Robertson, Nick",0.00023332055333995282
1376,2024,687863,"Hodge, Porter",0.0006887367793896763
1377,2024,687911,"King, Bryan",0.0008810186397764655
1378,2024,687922,"Lucas, Easton",0.00022303413584141558
1379,2024,687924,"Aguiar, Julian",-0.00010578184495950052
1380,2024,688107,"Gasser, Robert",-3.966565501002245e-05
1381,2024,688297,"Roycroft, Chris",0.0016303464354466774
1382,2024,689017,"Knack, Landon",-0.00025613651802742333
1383,2024,689147,"Kerkering, Orion",0.001038440994473592
1384,2024,689225,"Brieske, Beau",5.2876046088772094e-05
1385,2024,689672,"Thorpe, Drew",1.2673884108542148e-05
1386,2024,689690,"Jacob, Alek",-0.0003453494730873692
1387,2024,689958,"Walters, Andrew",0.000661703236489554
1388,2024,689981,"Ryan, River",0.00028339099147787166
1389,2024,690544,"Horn, Bailey",0.001423681162030019
1390,2024,690829,"Joyce, Ben",0.0012204586363000433
1391,2024,690916,"Fitts, Richard",0.0006050818143651347
1392,2024,690986,"Harrison, Kyle",-9.999297776479555e-05
1393,2024,691172,"Zulueta, Yosver",0.0008516018295565516
1394,2024,691951,"Aldegheri, Sam",-0.00025361499736242907
1395,2024,692230,"Rodriguez, Carlos",0.00023827111432046463
1396,2024,692285,"Guerrero, Luis",2.1987030744686028e-05
1397,2024,693312,"Nicolas, Kyle",0.000619457544746076
1398,2024,693433,"Woo, Bryan",0.0010676939828876376
1399,2024,693821,"Elder, Bryce",0.0009003788050570905
1400,2024,694037,"Palencia, Daniel",0.0006121400702025452
1401,2024,694297,"Pfaadt, Brandon",0.00046154674317267825
1402,2024,694350,"Brzykcy, Zach",0.00014506435152618447
1403,2024,694361,"Klein, Will",0.0005713290150215029
1404,2024,694363,"Shuster, Jared",0.00018459868487279558
1405,2024,694462,"Waldrep, Hurston",0.0003917983713223573
1406,2024,694738,"Roupp, Landen",0.00044733343317324744
1407,2024,694813,"Stone, Gavin",-4.683741104955257e-05
1408,2024,694973,"Skenes, Paul",0.0008781507053582906
1409,2024,695076,"Lowder, Rhett",-0.0002658502484332994
1410,2024,695243,"Miller, Mason",0.0008733570087659917
1411,2024,696131,"Black, Mason",0.0007372885741134034
1412,2024,696136,"Wicks, Jordan",0.00012088701403977457
1413,2024,700187,"Taylor, Troy",0.0007387285053170904
1414,2024,700241,"McGreevy, Michael",0.0005145062738285454
1415,2024,700249,"Povich, Cade",0.0003452605812358417
1416,2024,700270,"Diaz, Yilber",0.0004587235667733008
1417,2024,700363,"Smith-Shawver, AJ",8.983474098732394e-05
1418,2024,700669,"Graceffo, Gordon",0.0008373590337512237
1419,2024,701542,"Warren, Will",0.0007798701937177507
1420,2024,701581,"Festa, David",7.341257195774697e-05
1421,2024,701643,"Hartwig, Grant",0.0005878197496983034
1422,2024,702352,"Bivens, Spencer",0.00012109046433031805
1423,2024,702674,"Dana, Caden",-3.4772030992832234e-05
1424,2024,800049,"Mazur, Adam",0.00039167359018320405
1425,2024,805673,"Matthews, Zebby",0.0004315326235102155
1426,2024,806185,"Birdsong, Hayden",-0.00012355001438796773
1427,2024,808967,"Yamamoto, Yoshinobu",-0.00010562464763486123
1428,2024,814005,"Bloss, Jake",0.0004479041324845786
