,pitcher,proj_loc,count,Spot+
13,434378,-0.09,1399,95
19,445276,0.76,756,105
23,445926,0.98,1043,107
32,448179,-0.06,71,96
39,450203,0.82,2609,105
56,453286,0.9,669,106
63,455119,2.33,591,122
69,456501,-0.08,167,95
78,458677,0.56,750,102
82,458681,0.09,2039,97
95,471911,0.48,1693,102
101,472610,0.37,855,100
112,477132,0.2,504,98
120,489119,-0.25,118,94
127,489446,1.05,966,108
133,493603,1.08,924,108
138,500779,-1.35,2568,81
154,502043,-1.69,2611,78
159,502085,0.46,1126,101
165,502171,0.37,242,100
169,502179,-0.13,158,95
180,502624,0.12,1016,98
190,506433,1.55,1022,113
200,518397,0.04,488,97
204,518489,0.45,309,101
212,518585,-0.33,1066,93
216,518617,0.11,593,97
226,518876,0.36,971,100
230,518886,-0.86,963,87
234,519008,1.32,789,111
238,519043,-0.74,854,88
244,519151,-0.45,917,91
248,519242,3.77,2720,138
252,519293,-0.09,673,95
255,519326,0.5,1077,102
265,523260,-0.2,477,94
269,527048,1.1,2059,108
272,527054,-0.05,68,96
276,528748,-0.26,186,93
281,541640,0.58,302,103
285,542585,-0.12,313,95
289,542881,-1.35,2756,81
291,542882,0.35,88,100
295,542888,1.31,1094,111
307,543037,0.48,1334,102
312,543056,0.0,393,96
319,543135,2.69,2439,126
322,543238,-0.03,79,96
326,543243,0.53,2393,102
335,543294,2.44,1963,123
339,543339,0.19,915,98
343,543351,0.34,453,100
347,543475,0.11,72,97
352,543518,0.08,538,97
367,543766,-0.27,95,93
369,543859,1.12,1289,109
374,544150,-1.03,2083,85
386,547001,0.29,327,99
391,547179,-0.72,2031,88
394,547184,-0.05,470,96
402,547973,-0.54,1077,90
406,548384,0.44,119,101
410,548389,1.98,1342,118
414,552640,1.28,960,110
418,554340,0.89,619,106
422,554430,1.55,2942,113
425,554431,0.02,179,96
429,570257,0.65,249,103
435,570632,-0.22,1759,94
448,571510,0.69,581,104
451,571539,0.62,170,103
455,571578,0.41,2730,101
461,571656,-0.15,1102,95
466,571670,1.0,1018,107
475,571760,1.27,2548,110
480,571863,-0.04,23,96
485,571882,0.48,1269,102
491,571912,-0.14,65,95
495,571927,0.94,664,107
499,571945,5.07,2532,152
503,571946,0.3,850,100
507,571948,2.2,945,120
510,572020,-0.95,1708,86
516,572143,0.78,896,105
529,572955,0.35,847,100
533,572971,-0.59,308,90
537,573009,1.25,790,110
542,573124,0.41,1005,101
546,573186,-1.15,2592,84
550,573204,0.83,819,105
556,579328,1.57,2724,113
560,592094,0.21,1041,99
563,592155,-0.17,695,94
574,592288,-0.03,302,96
579,592332,2.81,2715,127
586,592351,1.08,1620,108
592,592426,0.28,873,99
595,592454,-0.54,690,90
604,592662,-0.63,568,89
612,592741,-0.08,10,95
618,592767,0.77,959,105
622,592773,0.41,929,101
624,592779,0.11,268,97
631,592791,2.8,2314,127
640,592836,-0.32,1230,93
649,592866,0.71,921,104
656,593334,-0.15,373,95
661,593423,0.47,2483,101
665,593576,-0.71,930,88
675,593833,0.02,2,96
679,593958,0.1,607,97
683,593974,-0.52,575,91
693,594580,0.97,624,107
698,594798,0.09,61,97
702,594835,0.37,546,100
704,594902,1.84,2246,116
712,595014,0.32,669,100
718,595345,-0.25,616,94
724,595881,0.2,265,98
726,595897,-0.07,210,95
730,595928,0.23,38,99
736,596001,2.32,801,122
752,596117,-0.25,65,94
756,596133,0.19,1296,98
762,596295,2.01,2493,118
766,598264,-0.52,237,91
769,598286,-0.36,194,92
774,600917,-0.82,1113,87
779,600986,-0.04,737,96
783,601713,2.18,2192,120
784,605121,-0.06,883,96
788,605130,-1.17,1022,83
792,605135,1.35,2871,111
800,605154,1.0,968,107
803,605155,0.5,391,102
805,605156,0.1,403,97
811,605177,-1.71,879,77
814,605182,0.15,303,98
825,605218,-0.14,12,95
834,605280,0.76,1007,105
838,605288,0.54,1101,102
843,605347,0.79,783,105
849,605397,1.42,1344,112
853,605400,2.19,2894,120
861,605447,0.07,215,97
863,605452,0.8,1071,105
866,605463,-0.91,1203,86
870,605483,-1.8,1685,77
874,605488,-0.54,565,90
880,605513,0.44,916,101
898,606149,-0.16,401,94
902,606160,-0.13,683,95
907,606303,0.95,841,107
916,606930,0.05,1061,97
920,606965,0.41,533,101
923,607067,2.3,2449,121
927,607074,-0.77,2917,88
931,607179,-0.44,733,91
937,607192,0.55,1933,102
940,607200,2.33,2719,122
951,607237,-0.1,104,95
954,607259,2.59,1949,125
964,607455,0.26,743,99
971,607481,1.27,935,110
975,607536,1.73,1598,115
982,607625,1.37,2987,111
986,607644,0.48,320,102
994,608032,1.3,763,111
1001,608331,0.29,2564,99
1004,608334,-0.21,1366,94
1012,608344,1.66,1693,114
1020,608371,-1.17,811,83
1024,608379,1.96,2423,118
1028,608566,-0.16,70,94
1032,608638,0.13,487,98
1036,608648,-0.05,189,96
1046,608678,-0.58,361,90
1052,608717,-0.24,995,94
1056,608718,0.5,958,102
1060,608723,0.14,940,98
1066,612434,-0.03,232,96
1070,613534,-0.26,805,93
1074,614179,0.36,711,100
1078,615698,0.17,2470,98
1082,620982,-0.01,220,96
1085,621016,-0.49,319,91
1088,621051,-0.19,623,94
1090,621053,1.19,753,109
1101,621097,-0.4,221,92
1106,621107,3.86,2262,139
1109,621111,0.24,1176,99
1113,621112,0.21,1212,99
1116,621114,-0.38,473,92
1123,621199,0.07,404,97
1130,621237,-0.41,975,92
1133,621242,0.17,787,98
1137,621244,1.6,2738,114
1145,621294,-0.32,255,93
1152,621345,0.97,522,107
1157,621363,-0.99,495,85
1161,621366,-0.24,128,94
1168,621381,2.04,879,119
1171,621383,0.58,1083,103
1174,621389,1.13,1133,109
1180,622065,-0.01,217,96
1184,622072,0.39,756,101
1188,622075,-0.17,266,94
1191,622088,-0.26,47,93
1196,622098,0.07,318,97
1199,622103,0.0,79,96
1203,622250,0.12,273,98
1207,622251,-0.26,420,93
1210,622253,0.37,528,100
1212,622259,0.2,142,98
1217,622491,3.29,2856,132
1221,622503,0.19,93,98
1225,622554,0.61,969,103
1229,622608,0.22,67,99
1233,622663,0.29,2713,99
1236,622694,0.44,251,101
1240,622766,0.01,10,96
1246,622786,0.72,562,104
1250,623149,0.41,629,101
1254,623167,-1.04,2605,85
1257,623211,-0.34,790,93
1261,623352,0.75,1081,104
1265,623433,0.08,573,97
1271,623451,0.03,51,97
1276,623465,0.85,843,106
1281,623474,0.1,189,97
1287,624133,2.19,2115,120
1293,624522,0.03,465,97
1297,624647,-0.28,386,93
1301,625643,1.3,2018,111
1305,628317,0.52,1846,102
1310,628452,1.02,844,107
1313,628708,-0.31,482,93
1319,630023,0.31,515,100
1326,640448,2.06,988,119
1330,640451,0.75,906,104
1332,640454,-0.06,27,96
1336,640455,0.36,2731,100
1340,640462,0.79,1088,105
1345,640470,0.46,329,101
1347,641149,-0.01,148,96
1351,641154,3.06,2788,130
1355,641302,2.05,1529,119
1358,641312,0.38,225,100
1362,641329,0.23,330,99
1366,641360,-0.1,154,95
1373,641401,-0.39,97,92
1377,641427,-0.02,29,96
1384,641482,1.38,2752,111
1389,641540,0.01,1593,96
1393,641582,-0.04,108,96
1395,641585,-1.29,466,82
1401,641656,0.06,565,97
1409,641703,0.59,510,103
1413,641712,-1.08,1510,84
1416,641726,0.26,281,99
1420,641729,0.93,982,106
1427,641745,-0.33,743,93
1431,641755,-0.48,1163,91
1435,641771,-0.7,933,89
1442,641793,2.12,2319,119
1446,641816,0.61,229,103
1450,641835,0.43,680,101
1461,641927,2.28,2428,121
1465,641941,1.14,555,109
1469,642028,0.11,170,97
1473,642048,-0.43,601,92
1482,642100,0.04,364,97
1486,642121,0.31,292,100
1496,642207,-0.54,316,90
1498,642216,0.05,138,97
1504,642232,1.39,1341,111
1508,642239,0.1,119,97
1512,642397,-0.34,904,93
1513,642520,0.17,428,98
1517,642528,0.16,61,98
1523,642546,-0.77,761,88
1527,642547,-0.23,2879,94
1530,642629,-0.15,371,95
1536,642701,0.99,1033,107
1544,642834,-0.48,121,91
1550,643256,0.18,416,98
1558,643338,0.97,798,107
1561,643361,0.02,115,96
1565,643377,1.36,1012,111
1570,643410,-0.21,924,94
1574,643493,-0.14,78,95
1578,643511,2.66,936,125
1591,646242,0.16,166,98
1595,647315,0.1,709,97
1597,647336,-1.37,1330,81
1612,650556,-0.92,1246,86
1616,650633,1.83,2724,116
1620,650644,0.32,2515,100
1625,650671,-0.98,285,86
1630,650893,-0.55,947,90
1634,650895,0.07,139,97
1638,650911,2.06,2604,119
1643,650960,-0.02,56,96
1646,655889,0.13,550,98
1651,656186,-0.05,83,96
1655,656222,-0.83,1111,87
1659,656232,-0.69,465,89
1662,656234,0.34,628,100
1664,656240,0.12,224,98
1669,656266,0.09,88,97
1672,656271,0.55,515,102
1675,656288,-1.6,2693,79
1682,656302,-0.27,2988,93
1691,656354,-0.26,142,93
1695,656412,0.01,1007,96
1698,656420,-0.07,156,95
1702,656427,0.64,2373,103
1706,656457,0.1,66,97
1709,656458,-0.0,47,96
1713,656464,0.34,1121,100
1718,656529,0.65,351,103
1722,656546,0.44,923,101
1725,656550,0.08,876,97
1729,656557,2.92,2618,128
1736,656605,1.87,2676,117
1741,656629,-0.69,1074,89
1745,656638,-0.73,377,88
1748,656641,-0.95,813,86
1758,656730,0.28,609,99
1762,656731,-0.11,1182,95
1766,656756,-1.16,1838,84
1769,656786,-0.07,194,95
1773,656793,-0.15,96,95
1777,656794,-0.84,184,87
1782,656814,-0.01,10,96
1788,656848,0.05,278,97
1792,656849,-0.4,1712,92
1796,656876,0.42,328,101
1800,656887,-0.7,379,89
1802,656924,-0.05,340,96
1806,656945,-0.1,1091,95
1819,657006,2.19,1927,120
1823,657024,-0.52,595,91
1829,657044,1.67,925,115
1833,657053,-1.33,491,82
1839,657097,0.08,833,97
1848,657240,0.21,272,99
1854,657265,0.05,192,97
1860,657277,2.03,3009,119
1864,657376,0.5,1180,102
1870,657508,-0.42,963,92
1873,657514,0.94,857,107
1876,657571,0.37,905,100
1879,657585,-0.57,908,90
1883,657612,2.08,936,119
1885,657649,1.6,925,114
1889,657697,0.17,178,98
1893,657746,3.97,2106,140
1906,658648,-0.05,1358,96
1911,659275,-0.07,74,95
1922,660600,-0.52,283,91
1930,660761,-0.89,815,86
1936,660813,0.09,74,97
1940,660825,0.29,385,99
1944,660853,1.9,1040,117
1948,660896,0.64,875,103
1956,661269,-0.09,80,95
1964,661395,0.46,805,101
1968,661403,1.7,913,115
1975,661527,0.35,801,100
1978,661563,-1.68,2483,78
1982,662253,-1.12,885,84
1985,663158,0.35,879,100
1987,663321,0.17,139,98
1989,663362,1.55,2355,113
1994,663372,0.15,2412,98
2003,663423,1.26,1067,110
2007,663432,-0.31,868,93
2009,663436,-0.02,807,96
2015,663460,0.99,378,107
2017,663462,-0.09,119,95
2021,663465,0.44,335,101
2025,663474,-2.62,1299,68
2028,663485,1.21,1055,110
2031,663531,-0.33,470,93
2033,663542,1.31,927,111
2036,663546,1.52,1120,113
2039,663554,1.71,1711,115
2049,663559,0.15,1984,98
2052,663562,0.13,365,98
2055,663567,-0.61,1039,90
2056,663568,1.69,784,115
2060,663574,1.12,425,109
2062,663623,2.32,2897,122
2067,663687,0.38,1135,100
2069,663704,0.92,904,106
2075,663738,-0.14,492,95
2084,663765,0.12,536,98
2085,663767,0.19,108,98
2089,663773,0.94,729,107
2093,663776,0.11,1444,97
2100,663855,-0.02,1958,96
2103,663878,0.44,966,101
2105,663893,-0.77,641,88
2109,663903,-0.48,2781,91
2111,663941,0.08,142,97
2114,663947,1.13,1250,109
2115,663969,0.61,578,103
2119,663978,1.31,1459,111
2125,663989,-0.17,169,94
2128,663992,-0.05,480,96
2142,664076,-0.9,1002,86
2143,664079,0.15,153,98
2148,664123,0.03,34,97
2152,664126,0.39,696,101
2155,664129,0.04,138,97
2165,664192,-0.12,68,95
2174,664208,-0.47,981,91
2178,664285,-0.53,2413,90
2185,664299,-1.14,570,84
2188,664350,0.65,621,103
2189,664351,-0.32,105,93
2199,664747,-0.54,935,90
2203,664776,0.09,638,97
2206,664849,-0.08,588,95
2210,664854,-0.08,894,95
2214,664875,-0.03,1011,96
2222,664948,-0.08,30,95
2227,665019,-0.12,16,95
2232,665152,0.67,2002,104
2235,665620,-0.72,283,88
2239,665622,-0.68,720,89
2243,665625,-0.1,829,95
2255,665795,-0.67,1582,89
2259,665871,-0.35,2357,92
2263,665896,-0.13,311,95
2269,666129,0.34,588,100
2272,666142,-0.02,3029,96
2276,666157,1.88,1864,117
2280,666159,0.09,438,97
2284,666171,0.1,140,97
2288,666200,-0.42,1083,92
2292,666201,-0.39,394,92
2295,666204,-0.46,450,91
2299,666205,0.54,670,102
2301,666207,-0.3,102,93
2303,666208,-0.09,39,95
2306,666214,-1.02,1115,85
2308,666277,0.3,466,100
2315,666619,0.05,87,97
2318,666720,0.06,438,97
2322,666745,0.44,619,101
2326,666808,-0.46,1020,91
2330,666818,-0.73,229,88
2333,666974,1.6,918,114
2336,667297,-0.33,272,93
2346,667463,1.67,797,115
2353,667725,-0.86,580,87
2355,667755,-0.69,1737,89
2358,668338,0.4,878,101
2359,668390,0.45,286,101
2364,668674,0.1,912,97
2368,668676,-0.2,208,94
2372,668678,-0.22,2313,94
2382,668868,-0.21,317,94
2387,668881,0.2,2453,98
2389,668909,0.41,1275,101
2392,668933,-0.47,1342,91
2396,668941,-0.28,893,93
2397,668943,0.15,117,98
2399,668964,0.94,1951,107
2401,668968,-0.24,437,94
2405,668984,-0.09,130,95
2408,669022,-0.26,2806,93
2412,669060,1.16,1643,109
2413,669062,-0.29,1174,93
2416,669084,-0.27,669,93
2419,669093,0.8,920,105
2421,669111,-0.51,180,91
2432,669169,-0.1,108,95
2435,669194,2.65,2369,125
2439,669203,0.8,2836,105
2443,669211,1.11,1165,108
2447,669212,0.84,565,105
2452,669270,0.34,158,100
2456,669276,0.75,801,104
2461,669302,1.93,2775,117
2462,669308,-0.18,225,94
2466,669330,0.15,259,98
2469,669358,0.2,1037,98
2470,669372,0.1,369,97
2474,669373,2.43,2615,123
2476,669387,0.42,768,101
2478,669391,0.14,69,98
2482,669395,-0.05,16,96
2483,669422,-0.57,327,90
2490,669432,-0.09,2243,95
2492,669438,0.36,365,100
2496,669456,0.26,166,99
2500,669459,0.3,145,100
2503,669461,0.54,1292,102
2506,669467,-0.27,1778,93
2510,669620,0.31,203,100
2513,669622,0.98,873,107
2517,669674,-0.29,637,93
2521,669711,1.51,958,113
2524,669713,0.59,998,103
2526,669721,0.8,508,105
2528,669724,1.2,347,109
2531,669796,0.05,89,97
2535,669854,-0.58,2561,90
2539,669912,-0.12,196,95
2543,669923,2.72,2786,126
2550,669952,0.23,413,99
2553,670036,0.68,286,104
2556,670046,-0.25,307,94
2560,670059,-0.47,815,91
2566,670102,1.55,1387,113
2569,670124,-0.36,523,92
2573,670167,0.5,798,102
2576,670174,0.55,1144,102
2579,670241,0.28,257,99
2583,670280,0.07,947,97
2592,670766,0.34,583,100
2595,670810,0.52,151,102
2597,670871,-0.24,194,94
2604,670950,-0.38,1180,92
2608,670955,1.23,607,110
2612,670970,1.48,982,112
2616,670990,-0.31,768,93
2618,671096,-0.2,2333,94
2620,671106,-0.22,1664,94
2622,671111,0.23,282,99
2624,671131,-0.23,103,94
2626,671212,-1.63,871,78
2627,671305,0.01,547,96
2631,671345,0.56,861,102
2633,671737,-0.48,2120,91
2636,671922,1.61,1129,114
2640,672282,-0.37,1398,92
2644,672335,-0.26,792,93
2648,672391,0.27,318,99
2649,672456,1.11,1346,108
2650,672552,0.06,176,97
2654,672578,0.01,457,96
2658,672582,1.15,867,109
2662,672710,-0.45,996,91
2668,672782,0.07,214,97
2672,672851,-0.01,178,96
2674,672860,-0.31,212,93
2676,673380,0.87,494,106
2677,673513,-0.57,1004,90
2679,673540,0.1,73,97
2680,673929,-0.84,560,87
2682,674003,1.92,995,117
2685,674072,0.2,706,98
2687,674285,-0.19,436,94
2689,674370,-0.47,1056,91
2691,674444,0.16,49,98
2695,674944,0.42,167,101
2698,675540,0.72,528,104
2701,675627,0.17,787,98
2702,675650,-0.07,260,95
2706,675911,0.36,178,100
2715,675921,0.66,537,103
2717,675989,0.2,312,98
2725,676083,0.2,175,98
2728,676092,1.15,587,109
2731,676105,-0.09,210,95
2733,676106,1.0,842,107
2736,676130,-2.59,1189,68
2742,676254,2.08,1129,119
2747,676272,-0.7,1053,89
2748,676282,-0.64,532,89
2750,676395,1.42,894,112
2752,676428,1.09,545,108
2754,676440,2.79,2667,127
2758,676477,0.07,320,97
2761,676534,-0.07,987,95
2765,676596,-0.91,531,86
2767,676604,0.17,75,98
2769,676614,-0.0,374,96
2772,676617,-0.68,194,89
2776,676661,0.03,214,97
2779,676664,1.65,2661,114
2781,676680,0.46,299,101
2785,676684,1.02,1091,107
2787,676702,0.06,587,97
2792,676710,1.6,2636,114
2795,676714,-0.02,317,96
2799,676760,-0.33,395,93
2801,676775,0.19,846,98
2808,676879,0.17,404,98
2812,676961,-0.2,63,94
2813,676962,-0.01,849,96
2815,676969,0.0,154,96
2817,676974,-0.5,968,91
2820,676979,1.63,2252,114
2822,677020,-0.39,215,92
2825,677053,0.03,906,97
2827,677076,0.02,15,96
2830,677161,0.92,957,106
2837,677865,0.24,99,99
2839,677944,2.85,1291,127
2843,677960,0.35,1160,100
2845,677976,-0.02,153,96
2846,678020,0.54,113,102
2849,678061,-0.31,383,93
2851,678226,-0.31,254,93
2852,678368,-0.26,931,93
2855,678394,0.72,2533,104
2856,678495,-0.23,837,94
2858,678606,1.15,390,109
2860,678692,0.03,265,97
2861,678821,-0.01,128,96
2862,678906,-0.4,204,92
2863,679156,-0.18,263,94
2866,679525,0.69,2010,104
2868,679885,0.44,1072,101
2870,680570,1.47,1879,112
2873,680573,1.26,2187,110
2877,680686,-0.0,176,96
2879,680689,0.02,26,96
2882,680694,0.38,674,100
2886,680704,-0.19,932,94
2888,680730,-0.03,2313,96
2889,680732,-0.01,138,96
2891,680736,-0.55,543,90
2894,680739,0.06,141,97
2896,680742,-0.05,68,96
2897,680744,0.17,295,98
2899,680767,-0.16,1233,94
2900,680880,-0.69,231,89
2901,680885,2.25,1612,121
2902,680897,-2.71,734,67
2903,681035,0.37,787,100
2904,681066,-1.11,328,84
2906,681190,0.55,1591,102
2909,681217,-0.03,167,96
2910,681293,0.64,2375,103
2912,681402,0.55,338,102
2914,681432,-0.47,437,91
2916,681517,0.37,674,100
2917,681676,0.04,1129,97
2919,681799,-0.01,370,96
2923,681806,0.09,35,97
2927,681810,0.2,98,98
2929,681857,-0.08,1723,95
2933,681867,2.75,1724,126
2935,681869,-0.85,794,87
2936,681870,0.08,122,97
2938,681882,-0.15,98,95
2941,681892,-0.38,611,92
2945,681911,0.09,1019,97
2947,681982,0.83,483,105
2952,682052,-0.2,178,94
2954,682120,0.01,943,96
2958,682175,0.03,50,97
2960,682227,-0.19,252,94
2962,682243,1.89,2546,117
2963,682610,-0.49,1485,91
2965,682842,-0.2,258,94
2968,682847,0.09,1962,97
2971,682989,-0.44,107,91
2973,682990,0.35,722,100
2974,683003,0.68,1737,104
2975,683004,0.17,529,98
2977,683155,2.31,1863,122
2982,683232,0.52,997,102
2983,683409,-0.07,400,95
2984,683627,1.04,994,108
2987,683769,1.63,1005,114
2988,684007,2.5,2495,124
2989,684320,-0.93,1339,86
2991,685107,0.34,181,100
2992,685116,0.1,157,97
2993,685299,1.22,606,110
2995,685314,-0.29,26,93
2999,685801,-0.15,231,95
3002,686294,-0.03,20,96
3004,686539,-0.23,1033,94
3005,686563,1.47,1869,112
3006,686580,-0.14,740,95
3011,686613,0.56,2786,102
3012,686642,-0.49,311,91
3015,686654,-0.0,86,96
3017,686730,1.37,1485,111
3019,686747,0.59,182,103
3022,686752,0.78,1923,105
3025,686796,-0.3,285,93
3026,686799,0.29,621,99
3028,686826,-0.04,1006,96
3034,686973,0.23,777,99
3035,687014,0.12,225,98
3036,687134,0.13,552,98
3038,687145,-0.04,8,96
3040,687330,2.66,976,125
3041,687362,-0.25,138,94
3043,687424,-0.32,262,93
3044,687765,-0.13,2314,95
3045,687792,0.44,1422,101
3047,687798,0.42,205,101
3049,687863,-0.81,593,87
3051,687911,-0.16,379,94
3053,687922,0.17,163,98
3054,687924,0.27,455,99
3055,688107,0.82,399,105
3056,688297,0.88,569,106
3058,689017,-0.38,924,92
3060,689147,1.96,968,118
3063,689225,0.23,1052,99
3065,689266,-0.02,34,96
3066,689672,-0.68,721,89
3068,689690,0.36,232,100
3069,689981,-0.43,295,92
3070,690544,-0.06,303,96
3072,690829,0.02,541,96
3073,690916,-0.2,156,94
3075,690986,0.31,2078,100
3076,691172,-0.14,229,95
3078,691951,-0.66,222,89
3079,692230,0.24,233,99
3081,693312,-1.38,950,81
3083,693433,3.07,1557,130
3086,693821,-0.73,864,88
3088,694037,-0.75,263,88
3090,694297,3.22,2547,132
3091,694361,-0.09,146,95
3093,694363,-0.99,1196,85
3094,694462,-0.42,133,92
3095,694738,-0.15,723,95
3097,694813,1.68,2152,115
3098,694973,2.69,2029,126
3099,695076,0.39,320,101
3101,695243,0.91,939,106
3102,696131,0.43,509,101
3104,696136,0.22,852,99
3106,700187,0.11,205,97
3107,700249,-0.41,1221,92
3108,700270,-0.36,391,92
3110,700363,0.17,87,98
3111,700669,0.06,105,97
3112,701542,-0.03,436,96
3113,701581,0.45,924,101
3115,701643,-0.14,118,95
3116,702352,0.57,639,102
3117,702674,-0.33,206,93
3118,800049,-0.94,584,86
3119,805673,-0.04,549,96
3120,806185,-2.02,1099,74
3121,808967,2.79,1271,127
3122,814005,0.23,238,99
